response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
hdmvkpo,kmwkdgg,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.85,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 4,
      ""label"": ""exceptional prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 3,
      ""label"": ""strong conceptual manageability""
    },
    ""PBL"": {
      ""score"": 3,
      ""label"": ""strong procedural manageability""
    },
    ""LCB"": {
      ""score"": 2,
      ""label"": ""mixed language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 3,
      ""label"": ""strong memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 4,
      ""label"": ""exceptional format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,23.37,1
cvtkndi,frofdvk,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 1,
      ""label"": ""weak notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 1,
      ""label"": ""weak learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,22.81,1
cdqxbmm,ccbnbjk,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.35,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 2, ""label"": ""mixed emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,16.07,1
fgjewwq,ksggvxp,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 1,
      ""label"": ""weak prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,23.3,1
gbpowpb,jhqynmx,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 1,
      ""label"": ""weak prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,23.66,1
hbcmmrz,aprpukp,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 1,
      ""label"": ""weak language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 1,
      ""label"": ""weak notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 0,
      ""label"": ""minimal environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,21.02,1
atcpqts,mvdrgom,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.75,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 1,
      ""label"": ""weak entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 0,
      ""label"": ""minimal prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 4,
      ""label"": ""exceptional learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,23.85,1
gamtxfd,atvfdwy,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.75,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 1,
      ""label"": ""weak prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 0,
      ""label"": ""minimal environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,21.62,1
gslurxf,ejedyoy,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 3,
      ""label"": ""strong entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 1,
      ""label"": ""weak prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 1,
      ""label"": ""weak instructional exposure""
    },
    ""ESD"": {
      ""score"": 0,
      ""label"": ""minimal environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,23.69,1
afylzjc,mrnbnbv,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.75,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,22.0,1
emptmah,fownkzg,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 2, ""label"": ""mixed language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.2,1
ffhopot,kapzcmc,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 2, ""label"": ""mixed emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.56,1
djobcap,dbxeflv,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.75,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 1,
      ""label"": ""weak entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 0,
      ""label"": ""minimal prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,20.72,1
ivzucks,aezsuia,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 1,
      ""label"": ""weak prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,20.05,1
btsgrvw,dajhwat,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.35,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 1,
      ""label"": ""weak topic manageability""
    },
    ""CAL"": {
      ""score"": 1,
      ""label"": ""weak conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 2,
      ""label"": ""mixed language accessibility""
    },
    ""ELC"": {
      ""score"": 1,
      ""label"": ""weak expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 0,
      ""label"": ""minimal environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,23.18,1
gywxsvs,mpaavdj,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 1,
      ""label"": ""weak prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,21.28,1
lgpggqo,dpkjqyh,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 1,
      ""label"": ""weak conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 0,
      ""label"": ""minimal language accessibility""
    },
    ""ELC"": {
      ""score"": 1,
      ""label"": ""weak expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 1,
      ""label"": ""weak notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 1,
      ""label"": ""weak emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 0,
      ""label"": ""minimal environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,22.03,1
crmwiwp,gcbuvuo,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 1,
      ""label"": ""weak emotional readiness""
    },
    ""MGO"": {
      ""score"": 1,
      ""label"": ""weak learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,22.01,1
